[{'box': [[84.82372283935547, 146.898681640625, 246.58038330078125, 308.65533447265625], [175.11483764648438, 336.8714904785156, 113.03987884521484, 274.7965393066406]], 'flag': 0.4257683753967285, 'handed': 0, 'normalized_landmarks': [[206.8508758544922, 253.30133056640625, 1.512130256742239e-05], [182.74813842773438, 240.46832275390625, -0.0032107438892126083], [168.70928955078125, 225.73779296875, 0.022139303386211395], [157.82635498046875, 215.315673828125, 0.045410603284835815], [149.36111450195312, 210.1580047607422, 0.0628477931022644], [185.44235229492188, 215.15115356445312, 0.10923869907855988], [191.1251678466797, 205.77061462402344, 0.13025778532028198], [194.928466796875, 203.91958618164062, 0.1262846142053604], [197.16098022460938, 205.40821838378906, 0.12392693758010864], [201.87051391601562, 214.2461700439453, 0.11823999136686325], [208.05349731445312, 204.55233764648438, 0.14076577126979828], [212.90869140625, 203.76634216308594, 0.11620761454105377], [215.30355834960938, 205.42955017089844, 0.10393595695495605], [217.24468994140625, 215.36444091796875, 0.12265872955322266], [226.311767578125, 207.11947631835938, 0.13175678253173828], [230.3499755859375, 209.1552276611328, 0.10972730815410614], [231.802490234375, 212.36712646484375, 0.10503719747066498], [230.25473022460938, 216.9827423095703, 0.12562887370586395], [239.54116821289062, 209.28012084960938, 0.1375894546508789], [241.92828369140625, 210.3734588623047, 0.1417604386806488], [242.72976684570312, 214.46978759765625, 0.1540186107158661]]}]
[{'box': [[15.516807556152344, 140.22637939453125, 108.14573669433594, 232.85531616210938], [309.26507568359375, 401.8940124511719, 184.55551147460938, 277.1844482421875]], 'flag': 0.00021429866319522262, 'handed': 0, 'normalized_landmarks': [[157.4381103515625, 316.5911865234375, 2.403921098448336e-05], [142.42274475097656, 306.4901428222656, 0.03129485994577408], [128.112060546875, 298.4335021972656, 0.054652974009513855], [117.87068176269531, 290.99371337890625, 0.07167084515094757], [110.37836456298828, 285.2324523925781, 0.08372189104557037], [127.69408416748047, 291.4827880859375, 0.05879111588001251], [110.77759552001953, 280.115478515625, 0.08527088165283203], [101.63726043701172, 275.9806213378906, 0.10401058197021484], [95.74874114990234, 274.4931945800781, 0.12009827047586441], [129.12989807128906, 293.5096740722656, 0.05172673985362053], [111.82906341552734, 279.5541687011719, 0.07713925093412399], [103.70958709716797, 276.2030029296875, 0.08655986934900284], [99.67957305908203, 275.1018371582031, 0.09569749236106873], [131.207763671875, 296.7736511230469, 0.04636456072330475], [117.66255950927734, 285.439697265625, 0.06494586914777756], [111.4884262084961, 283.23956298828125, 0.06917548179626465], [109.82011413574219, 283.17681884765625, 0.07708419859409332], [132.7579345703125, 300.8176574707031, 0.04308513179421425], [123.33275604248047, 289.6137390136719, 0.05757252871990204], [119.21466827392578, 286.7196350097656, 0.06526725739240646], [117.70112609863281, 285.8739013671875, 0.07370416820049286]]}]
[{'box': [[59.77742004394531, 170.58448791503906, 91.77705383300781, 202.58412170410156], [448.8000793457031, 480.7997131347656, 337.9930114746094, 369.9926452636719]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[163.5298309326172, 418.2764892578125, 2.1180370822548866e-05], [149.48171997070312, 413.888916015625, 0.007044900208711624], [135.97731018066406, 410.4817810058594, 0.01024002954363823], [125.72115325927734, 407.26654052734375, 0.01371791772544384], [116.6662368774414, 403.9705505371094, 0.011995152570307255], [128.00485229492188, 406.4013977050781, -0.012991570867598057], [112.51626586914062, 401.12530517578125, -0.003514699637889862], [105.53754425048828, 399.4068908691406, 0.009136654436588287], [101.19752502441406, 399.0653076171875, 0.024090437218546867], [128.98036193847656, 408.2473449707031, -0.0053369998931884766], [113.21768951416016, 401.7076416015625, 0.0074932761490345], [107.27458190917969, 400.578369140625, 0.02189229242503643], [104.35159301757812, 399.9615783691406, 0.03330564498901367], [131.34027099609375, 410.3550720214844, 0.005983555689454079], [118.25634765625, 404.5351257324219, 0.01898624561727047], [113.81903839111328, 403.9476318359375, 0.03128543496131897], [113.04105377197266, 403.5926513671875, 0.04150852933526039], [134.30723571777344, 412.68756103515625, 0.018285779282450676], [123.95864868164062, 407.130859375, 0.032592397183179855], [120.00602722167969, 406.24853515625, 0.04264155030250549], [119.05330657958984, 405.8241271972656, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[414.0976257324219, 253.22520446777344, 496.750732421875, 335.8783264160156], [229.53726196289062, 312.19036865234375, 390.40966796875, 473.0627746582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[328.51953125, 375.9569091796875, 2.1180370822548866e-05], [349.27056884765625, 365.85546875, 0.007044900208711624], [368.34661865234375, 355.2199401855469, 0.01024002954363823], [383.5093078613281, 347.85888671875, 0.01371791772544384], [397.3879089355469, 341.8818664550781, 0.011995152570307255], [381.83349609375, 351.30230712890625, -0.012991570867598057], [405.1840515136719, 340.66571044921875, -0.003514699637889862], [414.9965515136719, 335.1212158203125, 0.009136654436588287], [420.31689453125, 330.8434143066406, 0.024090437218546867], [378.73492431640625, 350.24481201171875, -0.0053369998931884766], [403.7572326660156, 340.7554931640625, 0.0074932761490345], [411.7542724609375, 335.6524963378906, 0.02189229242503643], [415.75341796875, 333.21270751953125, 0.03330564498901367], [373.77484130859375, 350.37744140625, 0.005983555689454079], [394.9660339355469, 342.9477233886719, 0.01898624561727047], [400.661865234375, 338.84588623046875, 0.03128543496131897], [401.9315185546875, 338.4142761230469, 0.04150852933526039], [367.8802490234375, 350.9064636230469, 0.018285779282450676], [385.6666259765625, 346.1181335449219, 0.032592397183179855], [391.12646484375, 342.87408447265625, 0.04264155030250549], [392.6701965332031, 342.3337707519531, 0.0517808198928833]]}]
[{'box': [[73.72346496582031, 167.92404174804688, 76.66460418701172, 170.86517333984375], [485.1864013671875, 488.1275634765625, 390.98583984375, 393.927001953125]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[149.70193481445312, 440.0496520996094, 2.1180370822548866e-05], [137.69235229492188, 439.41497802734375, 0.007044900208711624], [126.3114242553711, 439.4466857910156, 0.01024002954363823], [117.54113006591797, 438.97381591796875, 0.01371791772544384], [109.70561218261719, 438.1942443847656, 0.011995152570307255], [119.1744384765625, 437.8272705078125, -0.012991570867598057], [105.84477233886719, 436.78021240234375, -0.003514699637889862], [99.97195434570312, 436.8301086425781, 0.009136654436588287], [96.46664428710938, 437.4367980957031, 0.024090437218546867], [120.31988525390625, 439.0916748046875, -0.0053369998931884766], [106.517822265625, 437.09954833984375, 0.0074932761490345], [101.58403778076172, 437.40655517578125, 0.02189229242503643], [99.14506530761719, 437.50897216796875, 0.03330564498901367], [122.6143798828125, 440.2835388183594, 0.005983555689454079], [111.0787124633789, 438.31988525390625, 0.01898624561727047], [107.44667053222656, 438.75152587890625, 0.03128543496131897], [106.75894165039062, 438.6277160644531, 0.04150852933526039], [125.4349365234375, 441.5306701660156, 0.018285779282450676], [116.11822509765625, 439.2226257324219, 0.032592397183179855], [112.81034851074219, 439.3228454589844, 0.04264155030250549], [111.9702377319336, 439.17938232421875, 0.0517808198928833]]}, {'box': [[410.26043701171875, 264.6280517578125, 482.19024658203125, 336.557861328125], [246.7257080078125, 318.655517578125, 392.35809326171875, 464.28790283203125]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[331.33172607421875, 376.98638916015625, 2.1180370822548866e-05], [350.10894775390625, 368.2110595703125, 0.007044900208711624], [367.3897399902344, 358.9322204589844, 0.01024002954363823], [381.1098937988281, 352.5380554199219, 0.01371791772544384], [393.6573181152344, 347.36846923828125, 0.011995152570307255], [379.5561218261719, 355.60626220703125, -0.012991570867598057], [400.6752014160156, 346.3873291015625, -0.003514699637889862], [409.5652770996094, 341.5482482910156, 0.009136654436588287], [414.4035949707031, 337.78265380859375, 0.024090437218546867], [376.78875732421875, 354.6125793457031, -0.0053369998931884766], [399.3927307128906, 346.4476318359375, 0.0074932761490345], [406.6463317871094, 341.9791564941406, 0.02189229242503643], [410.2720947265625, 339.8452453613281, 0.03330564498901367], [372.33294677734375, 354.6611022949219, 0.005983555689454079], [391.4674072265625, 348.29107666015625, 0.01898624561727047], [396.640380859375, 344.6888427734375, 0.03128543496131897], [397.78662109375, 344.3193359375, 0.04150852933526039], [367.0323486328125, 355.0522766113281, 0.018285779282450676], [383.07183837890625, 351.0056457519531, 0.032592397183179855], [388.02069091796875, 348.1703186035156, 0.04264155030250549], [389.4145812988281, 347.7071228027344, 0.0517808198928833]]}, {'box': [[636.2969360351562, 383.50372314453125, 562.9330444335938, 310.13983154296875], [309.5865783691406, 236.22267150878906, 562.3798217773438, 489.0158996582031]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[399.41644287109375, 378.93743896484375, 2.1180370822548866e-05], [431.4645690917969, 388.9931335449219, 0.007044900208711624], [462.2747497558594, 396.80963134765625, 0.01024002954363823], [485.67218017578125, 404.178466796875, 0.01371791772544384], [506.327880859375, 411.7279052734375, 0.011995152570307255], [480.4576110839844, 406.14605712890625, -0.012991570867598057], [515.7905883789062, 418.2339172363281, -0.003514699637889862], [531.7125854492188, 422.17669677734375, 0.009136654436588287], [541.6165771484375, 422.96929931640625, 0.024090437218546867], [478.23681640625, 401.93023681640625, -0.0053369998931884766], [514.1915283203125, 416.90277099609375, 0.0074932761490345], [527.7517700195312, 419.4979248046875, 0.02189229242503643], [534.4208984375, 420.914306640625, 0.03330564498901367], [472.85723876953125, 397.11273193359375, 0.005983555689454079], [502.7005615234375, 410.43463134765625, 0.01898624561727047], [512.8258056640625, 411.78875732421875, 0.03128543496131897], [514.600341796875, 412.6012268066406, 0.04150852933526039], [466.0928955078125, 391.780517578125, 0.018285779282450676], [489.69427490234375, 404.49334716796875, 0.032592397183179855], [498.71246337890625, 406.51898193359375, 0.04264155030250549], [500.88555908203125, 407.49041748046875, 0.0517808198928833]]}]
[{'box': [[630.455810546875, 375.348876953125, 570.313232421875, 315.206298828125], [300.76763916015625, 240.62506103515625, 555.8745727539062, 495.73199462890625]], 'flag': 0.0062550208531320095, 'handed': 0, 'normalized_landmarks': [[398.4070739746094, 381.7400817871094, 2.1180370822548866e-05], [430.78680419921875, 390.11541748046875, 0.007044900208711624], [461.82196044921875, 396.3267822265625, 0.01024002954363823], [485.4628601074219, 402.46868896484375, 0.01371791772544384], [506.38641357421875, 408.92913818359375, 0.011995152570307255], [480.37701416015625, 404.68963623046875, -0.012991570867598057], [516.1263427734375, 414.91937255859375, -0.003514699637889862], [532.15966796875, 418.0331726074219, 0.009136654436588287], [542.048828125, 418.3193664550781, 0.024090437218546867], [477.954833984375, 400.60980224609375, -0.0053369998931884766], [514.4686279296875, 413.6766357421875, 0.0074932761490345], [528.0850830078125, 415.570068359375, 0.02189229242503643], [534.7889404296875, 416.6405334472656, 0.03330564498901367], [472.3609619140625, 396.091796875, 0.005983555689454079], [502.71368408203125, 407.8269348144531, 0.01898624561727047], [512.851318359375, 408.6603088378906, 0.03128543496131897], [514.6571044921875, 409.3782958984375, 0.04150852933526039], [465.36395263671875, 391.1320495605469, 0.018285779282450676], [489.4785461425781, 402.57794189453125, 0.032592397183179855], [498.5492858886719, 404.13519287109375, 0.04264155030250549], [500.759521484375, 404.9910888671875, 0.0517808198928833]]}]
